

Microchip Technology PIC LITE Macro Assembler V1.34 build -361300703 
                                                                                               Sat Aug 11 10:35:19 2018

Microchip Technology Omniscient Code Generator (Lite mode) build 201502162209
     1                           	processor	16F1938
  5691 ;;		On entry : 0/0
  5692 ;;		On exit  : 0/0
  5693 ;;		Unchanged: 0/0
  5694 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  5695 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5696 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5697 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5698 ;;      Totals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5699 ;;Total ram usage:        2 bytes
  5700 ;; Hardware stack levels used:    1
  5701 ;; This function calls:
  5702 ;;		Nothing
  5703 ;; This function is called by:
  5704 ;;		_isr
  5705 ;; This function uses a non-reentrant model
  5706 ;;
  5707                           
  5708                           
  5709                           ;psect for function _receive_isr
  5710  0E93                     _receive_isr:	
  5711                           
  5712                           ;uart.c: 121: uint8_t temp;
  5713                           ;uart.c: 122: temp=RCREG;
  5714                           
  5715                           ;incstack = 0
  5716                           ; Regs used in _receive_isr: [wreg+fsr1l+fsr1h+status,2+status,0]
  5717  0E93  0023               	movlb	3	; select bank3
  5718  0E94  0819               	movf	25,w	;volatile
  5719  0E95  00F0               	movwf	??_receive_isr
  5720  0E96  0870               	movf	??_receive_isr,w
  5721  0E97  00F1               	movwf	receive_isr@temp
  5722                           
  5723                           ;uart.c: 123: if (rx_used<32) {
  5724  0E98  3020               	movlw	32
  5725  0E99  0020               	movlb	0	; select bank0
  5726  0E9A  0268               	subwf	_rx_used,w
  5727  0E9B  1803               	skipnc
  5728  0E9C  2EB0               	goto	i1l2099
  5729                           
  5730                           ;uart.c: 124: rxbuf[rx_in]=temp;
  5731  0E9D  0871               	movf	receive_isr@temp,w
  5732  0E9E  00F0               	movwf	??_receive_isr
  5733  0E9F  0878               	movf	_rx_in,w
  5734  0EA0  3EC0               	addlw	(low (_rxbuf| (0+256)))& (0+255)
  5735  0EA1  0086               	movwf	6
  5736  0EA2  3001               	movlw	1	; select bank3/4
  5737  0EA3  0087               	movwf	7
  5738  0EA4  0870               	movf	??_receive_isr,w
  5739  0EA5  0081               	movwf	1
  5740                           
  5741                           ;uart.c: 125: rx_in=(rx_in+1)%32;
  5742  0EA6  0878               	movf	_rx_in,w
  5743  0EA7  3E01               	addlw	1
  5744  0EA8  391F               	andlw	31
  5745  0EA9  00F0               	movwf	??_receive_isr
  5746  0EAA  0870               	movf	??_receive_isr,w
  5747  0EAB  00F8               	movwf	_rx_in
  5748                           
  5749                           ;uart.c: 126: rx_used++;
  5750  0EAC  3001               	movlw	1
  5751  0EAD  00F0               	movwf	??_receive_isr
  5752  0EAE  0870               	movf	??_receive_isr,w
  5753  0EAF  07E8               	addwf	_rx_used,f
  5754  0EB0                     i1l2099:	
  5755                           
  5756                           ;uart.c: 127: }
  5757                           ;uart.c: 128: RCIF=0;
  5758  0EB0  1291               	bcf	17,5	;volatile
  5759  0EB1  0008               	return
  5760  0EB2                     __end_of_receive_isr:	
  5761                           ;uart.c: 129: return;
  5762                           
  5763  007E                     btemp	set	126	;btemp
  5764  007E                     wtemp	set	126
  5765  007E                     wtemp0	set	126
  5766  0080                     wtemp1	set	128
  5767  0082                     wtemp2	set	130
  5768  0084                     wtemp3	set	132
  5769  0086                     wtemp4	set	134
  5770  0088                     wtemp5	set	136
  5771  007F                     wtemp6	set	127
  5772  007E                     ttemp	set	126
  5773  007E                     ttemp0	set	126
  5774  0081                     ttemp1	set	129
  5775  0084                     ttemp2	set	132
  5776  0087                     ttemp3	set	135
  5777  007F                     ttemp4	set	127
  5778  007E                     ltemp	set	126
  5779  007E                     ltemp0	set	126
  5780  0082                     ltemp1	set	130
  5781  0086                     ltemp2	set	134
  5782  0080                     ltemp3	set	128


Data Sizes:
    Strings     20
    Constant    3
    Data        64
    BSS         73
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      8      11
    BANK0            80     70      76
    BANK1            80     72      72
    BANK2            80      0      64
    BANK3            80      0      64
    BANK4            80      0       0
    BANK5            80      0       0
    BANK6            80      0       0
    BANK7            80      0       0
    BANK8            80      0       0
    BANK9            80      0       0
    BANK10           80      0       0
    BANK11           80      0       0
    BANK12           48      0       0

Pointer List with Targets:

    strchr@ptr	PTR const unsigned char  size(2) Largest target is 3
		 -> main@tokens(CODE[3]), 

    strspn@s2	PTR const unsigned char  size(2) Largest target is 3
		 -> main@tokens(CODE[3]), 

    strspn@s1	PTR const unsigned char  size(1) Largest target is 32
		 -> main@line(BANK1[32]), NULL(NULL[0]), 

    sp__strchr	PTR unsigned char  size(2) Largest target is 3
		 -> main@tokens(CODE[3]), NULL(NULL[0]), 

    strcspn@s2	PTR const unsigned char  size(2) Largest target is 3
		 -> main@tokens(CODE[3]), 

    strcspn@s1	PTR const unsigned char  size(1) Largest target is 32
		 -> main@line(BANK1[32]), NULL(NULL[0]), 

    strtok@s2	PTR const unsigned char  size(2) Largest target is 3
		 -> main@tokens(CODE[3]), 

    strtok@sp	PTR unsigned char  size(1) Largest target is 32
		 -> main@line(BANK1[32]), NULL(NULL[0]), 

    strtok@s1	PTR unsigned char  size(1) Largest target is 32
		 -> main@line(BANK1[32]), NULL(NULL[0]), 

    strlen@s	PTR const unsigned char  size(1) Largest target is 32
		 -> main@line(BANK1[32]), NULL(NULL[0]), 

    strlen@cp	PTR const unsigned char  size(1) Largest target is 32
		 -> main@line(BANK1[32]), NULL(NULL[0]), 

    strcmp@s2	PTR const unsigned char  size(2) Largest target is 6
		 -> STR_6(CODE[5]), STR_4(CODE[5]), STR_2(CODE[6]), STR_1(CODE[4]), 

    strcmp@s1	PTR const unsigned char  size(1) Largest target is 32
		 -> main@line(BANK1[32]), NULL(NULL[0]), 

    memset@p1	PTR void  size(1) Largest target is 32
		 -> rxbuf(BANK3[32]), 

    memset@p	PTR unsigned char  size(1) Largest target is 32
		 -> rxbuf(BANK3[32]), 

    frexp@eptr	PTR int  size(1) Largest target is 2
		 -> ceil@expon(BANK0[2]), 

    atoi@s	PTR const unsigned char  size(1) Largest target is 32
		 -> main@line(BANK1[32]), NULL(NULL[0]), 

    main@val	PTR unsigned char  size(1) Largest target is 32
		 -> main@line(BANK1[32]), NULL(NULL[0]), 

    main@title	PTR unsigned char  size(1) Largest target is 32
		 -> main@line(BANK1[32]), NULL(NULL[0]), 

    main@it	PTR unsigned char  size(1) Largest target is 32
		 -> main@line(BANK1[32]), NULL(NULL[0]), 

    sp__strtok	PTR unsigned char  size(1) Largest target is 32
		 -> main@line(BANK1[32]), NULL(NULL[0]), 

    main@argv	PTR unsigned char [4] size(1) Largest target is 32
		 -> main@line(BANK1[32]), NULL(NULL[0]), 

    sp__uart_get	PTR const unsigned char  size(1) Largest target is 32
		 -> NULL(NULL[0]), rxbuf(BANK3[32]), 

    sp__uart_gets	PTR unsigned char  size(1) Largest target is 32
		 -> main@line(BANK1[32]), NULL(NULL[0]), 

    uart_gets@mem	PTR unsigned char  size(1) Largest target is 32
		 -> main@line(BANK1[32]), 

    uart_gets@it	PTR unsigned char  size(1) Largest target is 32
		 -> main@line(BANK1[32]), 

    sp__memset	PTR void  size(1) Largest target is 32
		 -> rxbuf(BANK3[32]), 


Critical Paths under _main in COMMON

    _main->_strcmp
    _main->_strtok
    _uart_gets->_find
    _strspn->_strchr
    _strcspn->_strchr
    _uart_setup->_memset
    ___ftadd->___ftpack
    ___altoft->___ftpack
    ___ftdiv->___ftpack
    ___awtoft->___ftpack
    _atoi->___wmul

Critical Paths under _isr in COMMON

    _isr->_receive_isr

Critical Paths under _main in BANK0

    _main->_left
    _main->_right
    _uart_gets->_find
    _strtok->_strcspn
    _strtok->_strspn
    _strspn->_strchr
    _strcspn->_strchr
    _uart_setup->_memset
    _right->_step
    _left->_step
    _step->_ceil
    _ceil->___altoft
    ___fttol->___ftdiv
    ___ftadd->___ftpack
    ___altoft->___fttol
    ___ftdiv->___awtoft
    ___awtoft->___ftpack
    _atoi->___wmul

Critical Paths under _isr in BANK0

    None.

Critical Paths under _main in BANK1

    _main->_left
    _main->_right

Critical Paths under _isr in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr in BANK2

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _isr in BANK3

    None.

Critical Paths under _main in BANK4

    None.

Critical Paths under _isr in BANK4

    None.

Critical Paths under _main in BANK5

    None.

Critical Paths under _isr in BANK5

    None.

Critical Paths under _main in BANK6

    None.

Critical Paths under _isr in BANK6

    None.

Critical Paths under _main in BANK7

    None.

Critical Paths under _isr in BANK7

    None.

Critical Paths under _main in BANK8

    None.

Critical Paths under _isr in BANK8

    None.

Critical Paths under _main in BANK9

    None.

Critical Paths under _isr in BANK9

    None.

Critical Paths under _main in BANK10

    None.

Critical Paths under _isr in BANK10

    None.

Critical Paths under _main in BANK11

    None.

Critical Paths under _isr in BANK11

    None.

Critical Paths under _main in BANK12

    None.

Critical Paths under _isr in BANK12

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                66    66      0   34421
                                              6 BANK1     66    66      0
                               _atoi
                               _left
                              _right
                              _setup
                             _strcmp
                             _strlen
                             _strtok
                          _uart_gets
                          _uart_send
 ---------------------------------------------------------------------------------
 (1) _uart_send                                            1     1      0      22
                                              3 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (1) _uart_gets                                            9     7      2     723
                                              6 COMMON     1     1      0
                                              5 BANK0      8     6      2
                               _find
 ---------------------------------------------------------------------------------
 (2) _find                                                 8     6      2     235
                                              3 COMMON     3     1      2
                                              0 BANK0      5     5      0
 ---------------------------------------------------------------------------------
 (1) _strtok                                               6     4      2    1699
                                              7 COMMON     1     1      0
                                             10 BANK0      5     3      2
                            _strcspn
                             _strspn
 ---------------------------------------------------------------------------------
 (2) _strspn                                               7     5      2     612
                                              3 BANK0      7     5      2
                             _strchr
 ---------------------------------------------------------------------------------
 (2) _strcspn                                              7     5      2     612
                                              3 BANK0      7     5      2
                             _strchr
 ---------------------------------------------------------------------------------
 (3) _strchr                                               7     3      4     384
                                              3 COMMON     4     0      4
                                              0 BANK0      3     3      0
 ---------------------------------------------------------------------------------
 (1) _strlen                                               8     6      2     190
                                              3 COMMON     4     2      2
                                              0 BANK0      4     4      0
 ---------------------------------------------------------------------------------
 (1) _strcmp                                               5     3      2     411
                                              3 COMMON     5     3      2
 ---------------------------------------------------------------------------------
 (1) _setup                                                0     0      0     297
                         _uart_setup
 ---------------------------------------------------------------------------------
 (2) _uart_setup                                           0     0      0     297
                             _memset
 ---------------------------------------------------------------------------------
 (3) _memset                                               7     3      4     297
                                              3 COMMON     5     1      4
                                              0 BANK0      2     2      0
 ---------------------------------------------------------------------------------
 (1) _right                                               13     9      4   14494
                                             63 BANK0      7     3      4
                                              0 BANK1      6     6      0
                               _step
 ---------------------------------------------------------------------------------
 (1) _left                                                13     9      4   14494
                                             63 BANK0      7     3      4
                                              0 BANK1      6     6      0
                               _step
 ---------------------------------------------------------------------------------
 (2) _step                                                 7     5      2   14070
                                             56 BANK0      7     5      2
                           ___awtoft
                            ___ftdiv
                            ___fttol
                             ___wmul
                               _ceil
 ---------------------------------------------------------------------------------
 (3) _ceil                                                 9     6      3    7760
                                             47 BANK0      9     6      3
                           ___altoft
                           ___awtoft (ARG)
                            ___ftadd
                            ___ftdiv (ARG)
                             ___ftge
                            ___fttol
                             ___wmul (ARG)
                              _frexp
 ---------------------------------------------------------------------------------
 (4) _frexp                                                6     2      4     428
                                              3 COMMON     4     0      4
                                              0 BANK0      2     2      0
 ---------------------------------------------------------------------------------
 (4) ___fttol                                             14    10      4     501
                                             25 BANK0     14    10      4
                           ___awtoft (ARG)
                            ___ftdiv (ARG)
                             ___wmul (ARG)
 ---------------------------------------------------------------------------------
 (4) ___ftge                                               9     3      6     548
                                              3 COMMON     3     3      0
                                              0 BANK0      6     0      6
 ---------------------------------------------------------------------------------
 (4) ___ftadd                                             13     7      6    3513
                                              3 BANK0     13     7      6
                           ___ftpack
 ---------------------------------------------------------------------------------
 (4) ___altoft                                             8     4      4    2337
                                             39 BANK0      8     4      4
                           ___ftpack
                            ___fttol (ARG)
 ---------------------------------------------------------------------------------
 (3) ___ftdiv                                             16    10      6    2618
                                              9 BANK0     16    10      6
                           ___awtoft (ARG)
                           ___ftpack
                             ___wmul (ARG)
 ---------------------------------------------------------------------------------
 (3) ___awtoft                                             6     3      3    2266
                                              3 BANK0      6     3      3
                           ___ftpack
                             ___wmul (ARG)
 ---------------------------------------------------------------------------------
 (5) ___ftpack                                             8     3      5    2068
                                              3 COMMON     5     0      5
                                              0 BANK0      3     3      0
 ---------------------------------------------------------------------------------
 (1) _atoi                                                 8     6      2    1128
                                              2 BANK0      8     6      2
                             ___wmul
                            _isdigit
 ---------------------------------------------------------------------------------
 (2) _isdigit                                              2     2      0      68
                                              3 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 (3) ___wmul                                               6     2      4     696
                                              3 COMMON     4     0      4
                                              0 BANK0      2     2      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 5
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (6) _isr                                                  1     1      0      23
                                              2 COMMON     1     1      0
                        _receive_isr
 ---------------------------------------------------------------------------------
 (7) _receive_isr                                          2     2      0      23
                                              0 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 7
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _atoi
     ___wmul
     _isdigit
   _left
     _step
       ___awtoft
         ___ftpack
         ___wmul (ARG)
       ___ftdiv
         ___awtoft (ARG)
           ___ftpack
           ___wmul (ARG)
         ___ftpack (ARG)
         ___wmul (ARG)
       ___fttol
         ___awtoft (ARG)
           ___ftpack
           ___wmul (ARG)
         ___ftdiv (ARG)
           ___awtoft (ARG)
             ___ftpack
             ___wmul (ARG)
           ___ftpack (ARG)
           ___wmul (ARG)
         ___wmul (ARG)
       ___wmul
       _ceil
         ___altoft
           ___ftpack
           ___fttol (ARG)
             ___awtoft (ARG)
               ___ftpack
               ___wmul (ARG)
             ___ftdiv (ARG)
               ___awtoft (ARG)
                 ___ftpack
                 ___wmul (ARG)
               ___ftpack (ARG)
               ___wmul (ARG)
             ___wmul (ARG)
         ___awtoft (ARG)
           ___ftpack
           ___wmul (ARG)
         ___ftadd (ARG)
           ___ftpack
         ___ftdiv (ARG)
           ___awtoft (ARG)
             ___ftpack
             ___wmul (ARG)
           ___ftpack (ARG)
           ___wmul (ARG)
         ___ftge (ARG)
         ___fttol (ARG)
           ___awtoft (ARG)
             ___ftpack
             ___wmul (ARG)
           ___ftdiv (ARG)
             ___awtoft (ARG)
               ___ftpack
               ___wmul (ARG)
             ___ftpack (ARG)
             ___wmul (ARG)
           ___wmul (ARG)
         ___wmul (ARG)
         _frexp (ARG)
   _right
     _step
       ___awtoft
         ___ftpack
         ___wmul (ARG)
       ___ftdiv
         ___awtoft (ARG)
           ___ftpack
           ___wmul (ARG)
         ___ftpack (ARG)
         ___wmul (ARG)
       ___fttol
         ___awtoft (ARG)
           ___ftpack
           ___wmul (ARG)
         ___ftdiv (ARG)
           ___awtoft (ARG)
             ___ftpack
             ___wmul (ARG)
           ___ftpack (ARG)
           ___wmul (ARG)
         ___wmul (ARG)
       ___wmul
       _ceil
         ___altoft
           ___ftpack
           ___fttol (ARG)
             ___awtoft (ARG)
               ___ftpack
               ___wmul (ARG)
             ___ftdiv (ARG)
               ___awtoft (ARG)
                 ___ftpack
                 ___wmul (ARG)
               ___ftpack (ARG)
               ___wmul (ARG)
             ___wmul (ARG)
         ___awtoft (ARG)
           ___ftpack
           ___wmul (ARG)
         ___ftadd (ARG)
           ___ftpack
         ___ftdiv (ARG)
           ___awtoft (ARG)
             ___ftpack
             ___wmul (ARG)
           ___ftpack (ARG)
           ___wmul (ARG)
         ___ftge (ARG)
         ___fttol (ARG)
           ___awtoft (ARG)
             ___ftpack
             ___wmul (ARG)
           ___ftdiv (ARG)
             ___awtoft (ARG)
               ___ftpack
               ___wmul (ARG)
             ___ftpack (ARG)
             ___wmul (ARG)
           ___wmul (ARG)
         ___wmul (ARG)
         _frexp (ARG)
   _setup
     _uart_setup
       _memset
   _strcmp
   _strlen
   _strtok
     _strcspn
       _strchr
     _strspn
       _strchr
   _uart_gets
     _find
   _uart_send

 _isr (ROOT)
   _receive_isr

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAM             3F0      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
BITCOMMON            E      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
COMMON               E      8       B       2       78.6%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR2              0      0       0       3        0.0%
SFR2                 0      0       0       3        0.0%
STACK                0      0       0       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50     46      4C       5       95.0%
BITSFR4              0      0       0       5        0.0%
SFR4                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BITSFR5              0      0       0       6        0.0%
SFR5                 0      0       0       6        0.0%
BANK1               50     48      48       7       90.0%
BITSFR6              0      0       0       7        0.0%
SFR6                 0      0       0       7        0.0%
BITBANK2            50      0       0       8        0.0%
BITSFR7              0      0       0       8        0.0%
SFR7                 0      0       0       8        0.0%
BANK2               50      0      40       9       80.0%
BITSFR8              0      0       0       9        0.0%
SFR8                 0      0       0       9        0.0%
BITBANK3            50      0       0      10        0.0%
BITSFR9              0      0       0      10        0.0%
SFR9                 0      0       0      10        0.0%
BANK3               50      0      40      11       80.0%
BITSFR10             0      0       0      11        0.0%
SFR10                0      0       0      11        0.0%
BITBANK4            50      0       0      12        0.0%
BITSFR11             0      0       0      12        0.0%
SFR11                0      0       0      12        0.0%
BANK4               50      0       0      13        0.0%
BITSFR12             0      0       0      13        0.0%
SFR12                0      0       0      13        0.0%
BITBANK5            50      0       0      14        0.0%
BITSFR13             0      0       0      14        0.0%
SFR13                0      0       0      14        0.0%
BANK5               50      0       0      15        0.0%
BITSFR14             0      0       0      15        0.0%
SFR14                0      0       0      15        0.0%
BITBANK6            50      0       0      16        0.0%
BITSFR15             0      0       0      16        0.0%
SFR15                0      0       0      16        0.0%
BANK6               50      0       0      17        0.0%
BITSFR16             0      0       0      17        0.0%
SFR16                0      0       0      17        0.0%
BITBANK7            50      0       0      18        0.0%
BITSFR17             0      0       0      18        0.0%
SFR17                0      0       0      18        0.0%
BANK7               50      0       0      19        0.0%
BITSFR18             0      0       0      19        0.0%
SFR18                0      0       0      19        0.0%
BITSFR19             0      0       0      20        0.0%
SFR19                0      0       0      20        0.0%
ABS                  0      0     11F      20        0.0%
BITBANK8            50      0       0      21        0.0%
BITSFR20             0      0       0      21        0.0%
SFR20                0      0       0      21        0.0%
BANK8               50      0       0      22        0.0%
BITSFR21             0      0       0      22        0.0%
SFR21                0      0       0      22        0.0%
BITBANK9            50      0       0      23        0.0%
BITSFR22             0      0       0      23        0.0%
SFR22                0      0       0      23        0.0%
BANK9               50      0       0      24        0.0%
BITSFR23             0      0       0      24        0.0%
SFR23                0      0       0      24        0.0%
BITBANK10           50      0       0      25        0.0%
BITSFR24             0      0       0      25        0.0%
SFR24                0      0       0      25        0.0%
BANK10              50      0       0      26        0.0%
BITSFR25             0      0       0      26        0.0%
SFR25                0      0       0      26        0.0%
BITBANK11           50      0       0      27        0.0%
BITSFR26             0      0       0      27        0.0%
SFR26                0      0       0      27        0.0%
BANK11              50      0       0      28        0.0%
BITSFR27             0      0       0      28        0.0%
SFR27                0      0       0      28        0.0%
BITBANK12           30      0       0      29        0.0%
BITSFR28             0      0       0      29        0.0%
SFR28                0      0       0      29        0.0%
BANK12              30      0       0      30        0.0%
BITSFR29             0      0       0      30        0.0%
SFR29                0      0       0      30        0.0%
BITSFR30             0      0       0      31        0.0%
SFR30                0      0       0      31        0.0%
DATA                 0      0     11F      31        0.0%
BITSFR31             0      0       0      32        0.0%
SFR31                0      0       0      32        0.0%


Microchip Technology PIC Macro Assembler V1.34 build -361300703 
Symbol Table                                                                                   Sat Aug 11 10:35:19 2018

           ___altoft@exp 004D              __CFG_CP$OFF 0000            ___altoft@sign 004E  
    ___wmul@multiplicand 0075             ___ftadd@exp1 002F             ___ftadd@exp2 002E  
           ___ftadd@sign 002D                      l361 0E7F                      l177 0DF6  
                    l602 0247                      l554 0667                      l555 066F  
                    l547 0654                      l662 0516                      l828 0E24  
                    _GIE 005F                      _RA0 0060                      _RA1 0061  
                    _RB0 0068                      _RA2 0062                      _RB1 0069  
                    _RA3 0063                      _RB2 006A                      _RA4 0064  
                    _RC1 0071                      _RB3 006B                      _RA5 0065  
                    _RC2 0072                      _PS0 04A8                      _PS1 04A9  
                    _PS2 04AA             __CFG_CPD$OFF 0000                      _PSA 04AB  
                    _isr 0004             __CFG_BORV$HI 0000                      wreg 0009  
            main@address 00DA             __CFG_LVP$OFF 0000             ___ftdiv@cntr 0033  
           ___ftdiv@sign 0038                     l3001 03ED                     l3101 0092  
                   l2063 0E09                     l3015 0EB8                     l3031 06DE  
                   l3009 0362                     l3017 0EC3                     l3025 06D9  
                   l3125 00E8                     l3117 00C8                     l3055 05BE  
                   l3047 0716                     l3039 06F5                     l3151 0157  
                   l3143 012B                     l3135 0117                     l3073 05E0  
                   l3057 05B7                     l2521 063F                     l2513 0628  
                   l2601 0200                     l2281 0ED9                     l3049 0717  
                   l3145 0133                     l3083 061B                     l3075 05E4  
                   l3067 05D9                     l3059 05C3                     l2531 0659  
                   l2611 0222                     l2283 0EE1                     l3139 0123  
                   l3077 060B                     l2517 062F                     l2621 0243  
                   l2613 0226                     l2701 0527                     l3165 018B  
                   l3157 017B                     l2519 063A                     l2551 07B5  
                   l2607 0213                     l2711 0E5F                     l2287 0EF8  
                   l2529 0665                     l2553 07C5                     l2625 0259  
                   l2609 021D                     l2803 0487                     l2619 0239  
                   l2651 0FF1                     l2563 0F9A                     l2629 026B  
                   l2725 055A                     l2639 0286                     l2583 01D7  
                   l2647 0FDB                     l2745 0E78                     l2729 0562  
                   l2579 01D0                     l2739 05AD                     l2765 07E8  
                   l2781 042D                     l2589 01E6                     l2669 04C2  
                   l2775 0417                     l2695 050D                     l2687 04F2  
                   l2863 0F8B                     l2855 0F82                     l2951 06C3  
                   l2697 0519                     l2689 0500                     l2795 046E  
                   l2891 0F0C                     l2883 0F56                     l2859 0F87  
                   l2963 06CE                     l2877 0F32                     l2895 0F27  
                   l2879 0F3B                     l2889 0F03                     l2979 033C  
                   l2987 02B1                     ?_isr 0070                     STR_1 1013  
                   STR_2 1003                     STR_3 1003                     STR_4 100E  
                   STR_5 100E                     STR_6 1009                     _T0IE 005D  
                   _T0IF 005A                     _T0CS 04AD                     u4010 02EC  
                   u4100 033A                     u4005 02DA                     u3215 064F  
                   u4040 0306                     u4024 02EE                     u3305 07BA  
                   u3235 0660                     u4035 02F3                     u4220 03D1  
                   u4204 03B9                     u4070 0320                     u4054 0308  
                   u4215 03BE                     u4135 02C4                     u4160 039D  
                   u3425 0201                     u4145 0384                     u4065 030D  
                   u4250 03EB                     u4234 03D3                     u3275 0677  
                   u3195 0635                     u3515 023A                     u4155 038B  
                   u4084 0322                     u3605 04C9                     u4245 03D8  
                   u4190 03B7                     u4174 039F                     u3455 0214  
                   u4095 0327                     u4185 03A4                     i1l11 0010  
                   u3635 04F3                     _PEIE 005E                     u3485 0227  
                   u4285 0375                     u4525 0196                     u3815 043F  
                   u3825 044F                     u3665 050E                     u4537 0340  
                   u4465 0108                     u3755 0E80                     u3835 046F  
                   u4547 03F1                     u4475 011E                     _RCIE 048D  
                   _RCIF 008D                     u3765 0E85                     u3845 047E  
                   u3855 0488                     u3975 069F                     u3995 02D3  
                   _TMR0 0015                     _TXIE 048C                     _TXIF 008C  
           __CFG_WRT$OFF 0000                     _ceil 0530                     _find 0F5C  
                   _atoi 05B5                     _main 0034                     _left 034F  
           ___ftpack@arg 0073             ___ftpack@exp 0076                     fsr0h 0005  
                   fsr1h 0007                     fsr0l 0004                     indf0 0000  
                   indf1 0001                     fsr1l 0006                     _step 0719  
                   btemp 007E                     ltemp 007E                     start 0013  
                   ttemp 007E                     wtemp 007E            __CFG_IESO$OFF 0000  
          __CFG_MCLRE$ON 0000             ___fttol@exp1 0046             ___fttol@lval 0042  
                  ??_isr 0072            __CFG_PLLEN$ON 0000                    ?_ceil 004F  
                  ?_find 0073                    ?_atoi 0022                    ?_main 0070  
                  ?_left 005F          __end_of___ftadd 029E            __CFG_WDTE$OFF 0000  
        __end_of___ftdiv 04A9                    ?_step 0058          __end_of___fttol 0530  
                  _RCREG 0199                    _RCSTA 019D                    _SPBRG 019B  
                  _TRISA 008C                    _TRISB 008D                    _TRISC 008E  
                  _TXREG 019A                    _TXSTA 019E             main@mode_sel 00DE  
         __CFG_FCMEN$OFF 0000            ___awtoft@sign 0028                    ceil@i 0053  
                  ceil@x 004F                    _frexp 0F8E                    _errno 0066  
        __end_of_isdigit 0E0B                    _right 029E            ___ftpack@sign 0077  
                  atoi@a 0027                    _setup 0E0B                    atoi@s 0029  
                  _rx_in 0078                    _rxbuf 01C0                    main@i 00E2  
                  _tx_in 0069                    _txbuf 01A0                    left@i 00A4  
                  left@k 00A2           __CFG_BOREN$OFF 0000                    ltemp0 007E  
                  ltemp1 0082                    ltemp2 0086                    ltemp3 0080  
                  step@a 005D                    ttemp0 007E                    ttemp1 0081  
                  ttemp2 0084                    ttemp3 0087                    ttemp4 007F  
                  status 0003                    wtemp0 007E                    wtemp1 0080  
                  wtemp2 0082                    wtemp3 0084                    wtemp4 0086  
                  wtemp5 0088                    wtemp6 007F          __end_of_strcspn 0F2D  
           ?_receive_isr 0070          __initialization 0015             __end_of_ceil 05B5  
           __end_of_find 0F8E             __end_of_atoi 0620             __end_of_main 01A8  
           __end_of_left 0400       _step_pattern_right 0140             __end_of_step 0760  
                 ??_ceil 0052                   ??_find 0075                   ??_atoi 0024  
                 ??_main 00A6                   ??_left 0063            ___fttol@sign1 0041  
                 ??_step 0078                   ?_frexp 0073         __end_of___altoft 07DD  
                 ?_right 005F                   ?_setup 0070         __end_of___awtoft 07FF  
                 _ANSELA 018C                   _ANSELB 018D         __end_of___ftpack 0687  
                 i1l2099 0EB0                   _OSCCON 0099                   _TMR0IF 005A  
         __CFG_PWRTE$OFF 0000                   ___ftge 0FC4                   ___wmul 0E75  
              ??___ftadd 0029           __CFG_STVREN$ON 0000                ??___ftdiv 002F  
              ??___fttol 003D                   _memset 0E59                   find@it 0023  
                 _rx_out 0079                   main@it 00DF                   _strchr 0E24  
                 _strcmp 0ED7                   _tx_out 007A                   _strlen 0EB2  
                 _strtok 06D0                   _strspn 0F2D                ??_isdigit 0073  
                 right@i 00A4                   right@k 00A2                ??_strcspn 0025  
__end_of__initialization 0031               ___altoft@c 0047               ___ftadd@f1 0023  
